,blog_count,blog_freq_per_million,general_freq_per_million,distinctiveness,rank
novel,551,871.1793016652015,11,79.19811833320013,1
story,324,512.2724024310803,9,56.91915582567559,2
poem,126,199.2170453898646,7,28.4595779128378,3
literary,73,115.41939931317552,6,19.23656655219592,4
fiction,96,151.78441553513494,8,18.973051941891868,5
poetry,105,166.0142044915538,10,16.60142044915538,6
author,135,213.4468343462835,14,15.246202453305965,7
character,104,164.4331168297295,12,13.702759735810792,8
reader,111,175.50073046249977,15,11.700048697499986,9
text,94,148.6222402114863,13,11.432480016268176,10
language,261,412.6638797361481,40,10.316596993403703,11
book,521,823.7466718104719,90,9.152740797894133,12
culture,137,216.60900966993214,24,9.02537540291384,13
memory,202,319.3797076885131,36,8.871658546903141,14
idea,172,271.9470778337834,42,6.47493042461389,15
literature,201,317.7986200266888,52,6.11151192359017,16
experience,142,224.51444797905373,38,5.908274946817204,17
family,407,643.5026783624991,120,5.362522319687492,18
context,54,85.3787337385134,16,5.336170858657088,19
theory,159,251.39293823006722,48,5.237352879793067,20
school,261,412.6638797361481,100,4.126638797361481,21
study,113,178.6629057861484,50,3.573258115722968,22
children,259,409.50170441249946,130,3.1500131108653804,23
life,948,1498.8711034094574,530,2.8280586856782217,24
university,124,196.05487006621595,70,2.800783858088799,25
knowledge,77,121.74374996047281,44,2.766903408192564,26
history,259,409.50170441249946,150,2.7300113627499965,27
view,77,121.74374996047281,46,2.6466032600102785,28
never,634,1002.4095775966201,400,2.50602394399155,29
fact,325,513.8534900929047,210,2.4469213813947843,30
old,822,1299.6540580195926,540,2.406766774110357,31
where,661,1045.098944465877,440,2.3752248737860837,32
very,843,1332.8568989179034,590,2.259079489691362,33
human,280,442.7045453108102,200,2.213522726554051,34
here,805,1272.7755677685793,580,2.1944406340837577,35
part,356,562.8672076094587,260,2.164873875420995,36
much,766,1211.113148957431,560,2.162702051709698,37
critical,35,55.338068163851275,26,2.1283872370712027,38
even,1119,1769.2370935814165,835,2.118846818660379,39
water,107,169.17637981520247,80,2.114704747690031,40
long,644,1018.2204542148635,500,2.036440908429727,41
because,997,1576.3443988388492,776,2.0313716479882076,42
still,532,841.1386360905393,420,2.002711038310808,43
those,471,744.6922887192558,380,1.9597165492611994,44
right,510,806.3547075304043,430,1.8752435058846613,45
our,992,1568.4389605297276,883,1.7762615634538252,46
world,572,904.3821425635124,520,1.7391964280067547,47
new,863,1364.4786521543901,831,1.6419719039162337,48
most,779,1231.667288561147,752,1.6378554369164189,49
home,358,566.0293829331073,350,1.6172268083803065,50
also,1000,1581.0876618243221,998,1.5842561741726675,51
structure,28,44.27045453108102,28,1.5810876618243221,52
while,442,698.8407465263505,450,1.5529794367252232,53
first,838,1324.951460608782,858,1.544232471572007,54
great,472,746.2733763810801,490,1.523006890573633,55
now,1150,1818.2508110979704,1212,1.5002069398498106,56
two,877,1386.6138794199305,931,1.489381180902181,57
then,1175,1857.7780026435785,1253,1.482664008494476,58
but,4792,7576.5720754621525,5303,1.4287331841339153,59
only,971,1535.2361196314168,1082,1.4188873564061153,60
than,1117,1766.0749182577679,1259,1.4027600621586718,61
which,1926,3045.1748366736447,2174,1.4007243958940407,62
high,265,418.98823038344534,300,1.3966274346114844,63
these,668,1056.1665580986473,770,1.3716448806475938,64
how,762,1204.7887983101336,907,1.3283228206285929,65
when,1739,2749.5114439124964,2075,1.325065756102408,66
through,393,621.3674510969587,470,1.3220584065892738,67
can,1527,2414.32085960574,1830,1.319301016178,68
same,299,472.7452108854723,360,1.3131811413485341,69
who,1949,3081.539852895604,2362,1.304631605798308,70
should,484,765.246428322972,600,1.27541071387162,71
public,137,216.60900966993214,170,1.2741706451172479,72
its,827,1307.5594963287144,1027,1.2731835407290306,73
small,273,431.63693167803996,340,1.269520387288353,74
down,365,577.0969965658776,460,1.2545586881866904,75
well,670,1059.3287334222957,852,1.2433435838289857,76
before,375,592.9078731841208,480,1.2352247358002517,77
some,1049,1658.560957253714,1347,1.2312998940265136,78
little,396,626.1107140824315,510,1.227668066828297,79
local,147,232.41988628817535,190,1.2232625594114492,80
there,2247,3552.703976119252,2910,1.2208604728932138,81
always,315,498.04261347466144,410,1.2147380816455158,82
place,299,472.7452108854723,390,1.212167207398647,83
into,1120,1770.8181812432408,1462,1.2112299461308076,84
power,105,166.0142044915538,140,1.1858157463682415,85
just,1210,1913.1160708074299,1629,1.1744113387399815,86
case,206,325.7040583358104,280,1.1632287797707512,87
early,226,357.3258115722968,310,1.1526639082977317,88
something,394,622.9485387587829,550,1.1326337068341508,89
method,14,22.13522726554051,20,1.1067613632770255,90
think,697,1102.0181002915526,1013,1.0878757159837638,91
narrative,22,34.78392856013509,32,1.0869977675042215,92
find,249,393.6908277942562,370,1.0640292643088005,93
day,482,762.0842529993233,760,1.0027424381570045,94
one,1974,3121.067044441212,3125,0.9987414542211879,95
way,520,822.1655841486476,841,0.977604737394349,96
after,585,924.9362821672285,965,0.9584831939556772,97
about,1475,2332.1043011908755,2449,0.9522679874197123,98
what,1681,2657.8083595266858,2858,0.9299539396524443,99
other,757,1196.8833600010119,1299,0.9213882678991623,100
analysis,32,50.59480517837831,55,0.9199055486977874,101
them,753,1190.5590093537146,1309,0.9095179597812946,102
any,445,703.5840095118233,775,0.9078503348539655,103
good,769,1215.8564119429038,1359,0.8946699131294362,104
know,927,1465.6682625111468,1655,0.8856001586170071,105
could,750,1185.8157463682417,1341,0.8842772157854151,106
all,1707,2698.916638734118,3060,0.8819989015470974,107
social,131,207.1224836989862,240,0.8630103487457759,108
your,769,1215.8564119429038,1414,0.8598701640331711,109
his,2732,4319.531492104048,5063,0.8531565261908055,110
different,152,240.325324597297,290,0.8287080158527482,111
large,171,270.3659901719591,330,0.8192908793089669,112
she,1815,2869.674106211145,3517,0.8159437322181249,113
like,886,1400.8436683763493,1810,0.7739467781084803,114
would,1465,2316.293424572632,3015,0.768256525563062,115
for,4226,6681.676458869586,8776,0.7613578462704633,116
from,2189,3461.000891733441,4682,0.7392142015663052,117
back,452,714.6516231445936,971,0.7359954924249161,118
problem,106,167.59529215337815,230,0.7286751832755571,119
time,771,1219.0185872665522,1699,0.7174918112222203,120
over,464,733.6246750864855,1026,0.7150337963805902,121
out,1158,1830.899512392565,2605,0.7028405037975297,122
not,3701,5851.605436411816,8355,0.7003716859858548,123
important,141,222.93336031722941,320,0.6966667509913419,124
they,1965,3106.837255484793,4522,0.6870493709608122,125
concept,13,20.554139603716187,30,0.6851379867905396,126
with,3373,5333.008683333439,7801,0.6836314169123752,127
her,1527,2414.32085960574,3567,0.6768491336152902,128
national,68,107.51396100405391,160,0.6719622562753369,129
their,1173,1854.61582731993,2887,0.6424024341253655,130
health,42,66.40568179662154,110,0.603688016332923,131
work,330,521.7589284020264,868,0.6011047562235328,132
want,305,482.2317368564183,812,0.5938814493305644,133
political,67,105.93287334222958,180,0.5885159630123866,134
approach,8,12.648701294594577,22,0.5749409679361172,135
people,491,776.3140419557423,1508,0.514797110050227,136
this,1890,2988.255680847969,5832,0.51238952003566,137
you,2251,3559.028326766549,6954,0.5117958479675797,138
discourse,11,17.391964280067544,34,0.5115283611784571,139
come,339,535.9887173584452,1053,0.5090111275958644,140
year,445,703.5840095118233,1424,0.49408989432010064,141
research,18,28.4595779128378,60,0.4743262985472967,142
need,166,262.4605518628375,570,0.4604571085312939,143
system,72,113.8383116513512,250,0.4553532466054048,144
will,898,1419.8167203182413,3167,0.4483159836811624,145
make,447,706.7461848354719,1846,0.38285275451542355,146
take,368,581.8402595513506,1611,0.3611671381448483,147
see,273,431.63693167803996,1302,0.3315183807050998,148
use,178,281.43360380472933,937,0.30035603394314764,149
say,635,1003.9906652584447,3646,0.2753677085184983,150
get,395,624.5296264206073,2282,0.2736764357671373,151
process,38,60.08133114932425,220,0.2730969597696557,152
look,187,295.66339276114826,1111,0.2661236658516186,153
give,122,192.8926947425673,766,0.25181813935061004,154
